0: b'\x00'
1550: b'nish'
1551: b'yut '
1552: b'dyut '
1553: b'work'
1554: b'itika '
1555: b'ani oohimchu'
1556: b'dhi '
1557: b'itara '
1558: b'ull'
1559: b'kutumb'
1560: b'shil'
1561: b'kav'
1562: b'prast'
1563: b'aur'
1564: b'inchadaniki mariyu '
1565: b'aru.'
1566: b'prayojanalanu '
1567: b'undi.\n\n'
1568: b'erpad'
1569: b'amu. '
1570: b'inchu'
1571: b'konugolu '
1572: b'rima '
1573: b'sunu '
1574: b'trima '
1575: b'itrima '
1576: b'xy'
1577: b'unnanu. '
1578: b'ushn'
1579: b'prathispand'
1580: b'aitika '
1581: b'anukula '
1582: b'anukunt'
1583: b'line '
1584: b'kalige '
1585: b'endukante idi '
1586: b'pa '
1587: b'idudala '
1588: b'prakriy'
1589: b'emand'
1590: b'demand'
1591: b'pu, '
1592: b' - '
1593: b'ijay'
1594: b'rath'
1595: b'use v'
1596: b'charitr'
1597: b'), '
1598: b'nat'
1599: b's mariyu '
1600: b'adam dwara '
1601: b'abhy'
1602: b'list'
1603: b'ouse v'
1604: b'house v'
1605: b'ritrima '
1606: b'kritrima '
1607: b'vidudala '
1608: b'enduku '
1609: b'apat'
1610: b'panit'
1611: b'sant'
1612: b'anni t'
1613: b'chall'
1614: b'inchindi. '
1615: b'am th'
1616: b'lot'
1617: b'tanga '
1618: b'adar'
1619: b'gam '
1620: b'alu. '
1621: b'adam valla '
1622: b'inchi, '
1623: b'sahayapaduthundi. '
1624: b'gon'
1625: b'li '
1626: b'lak'
1627: b'astr'
1628: b'pradhamika '
1629: b'sankshipta '
1630: b'len'
1631: b'sanketika '
1632: b'ke '
1633: b'am.'
1634: b'dirghakalika '
1635: b'dwar'
1636: b'drush'
1637: b'sak'
1638: b'saha '
1639: b'enchuk'
1640: b'karu '
1641: b'1) '
1642: b'data '
1643: b'dam '
1644: b'sut'
1645: b'sanni '
1646: b'cheya'
1647: b'aaksh'
1648: b'laka '
1649: b'di mariyu '
1650: b'salah'
1651: b'vargikar'
1652: b'agat'
1653: b'imish'
1654: b'nimish'
1655: b'lar'
1656: b'loro'
1657: b'do '
1658: b'atani '
1659: b'lay'
1660: b'pthanga '
1661: b'upthanga '
1662: b'lupthanga '
1663: b'klupthanga '
1664: b'ayu '
1665: b'daritist'
1666: b'acch'
1667: b'china '
1668: b'avish'
1669: b'inchagal'
1670: b'anu mariyu '
1671: b'market '
1672: b'ali. '
1673: b'maddath'
1674: b'gant'
1675: b'ibhaj'
1676: b'parinam'
1677: b'ali.'
1678: b'samardyanni '
1679: b'lorop'
1680: b'tark'
1681: b'suchisthundi. '
1682: b'eric'
1683: b'saaksh'
1684: b'drishti p'
1685: b'prasi'
1686: b'prasid'
1687: b'etini '
1688: b'naitika '
1689: b'uct'
1690: b'vijay'
1691: b'anic '
1692: b'salu '
1693: b'yad'
1694: b'amsalanu '
1695: b'drishti pe'
1696: b'rave'
1697: b'avantanga '
1698: b'ia '
1699: b'last'
1700: b'ulalo '
1701: b'ramaina '
1702: b'ukary'
1703: b'balmine '
1704: b'ikkada '
1705: b'ana, '
1706: b'andi '
1707: b'malni '
1708: b'oxy'
1709: b'sto'
1710: b'pres'
1711: b'arogy'
1712: b'jat'
1713: b'les '
1714: b'ani, '
1715: b'eetini '
1716: b'gud'
1717: b'prac'
1718: b'upayoginchi '
1719: b'kunda '
1720: b'tad'
1721: b'anvesh'
1722: b'daritis'
1723: b'ani p'
1724: b'ushno'
1725: b'ushnog'
1726: b'hari'
1727: b'nunchi '
1728: b'pracr'
1729: b'cal '
1730: b'americ'
1731: b'maro'
1732: b'sahayam '
1733: b'kudin '
1734: b'aswam'
1735: b'samacharanni '
1736: b',000 '
1737: b'is '
1738: b'lalo '
1739: b'tech'
1740: b'and '
1741: b'yam mariyu '
1742: b'pratikula '
1743: b'ifar'
1744: b'yala '
1745: b'adbhut'
1746: b'amloni '
1747: b'asth'
1748: b'day'
1749: b'ton '
1750: b'ch '
1751: b'a vivar'
1752: b'atyanta '
1753: b'3) '
1754: b'cose '
1755: b'hani'
1756: b'ucose '
1757: b'lucose '
1758: b'glucose '
1759: b'vyapar'
1760: b'pic '
1761: b'chlorop'
1762: b'asam '
1763: b'parishkarinchadaniki '
1764: b'karak'
1765: b'customer s'
1766: b'lch'
1767: b'samikar'
1768: b'patranu '
1769: b'modati '
1770: b'ble '
1771: b'ppak'
1772: b'prer'
1773: b'er: '
1774: b'artham chesuk'
1775: b'harsh'
1776: b'purogat'
1777: b'ruch'
1778: b'adaniki, '
1779: b'bhinn'
1780: b'uto '
1781: b'venuka '
1782: b'manchi '
1783: b'agin'
1784: b'gram'
1785: b'hot'
1786: b'sifar'
1787: b'cy '
1788: b'rayandi.'
1789: b'loni '
1790: b'chakk'
1791: b'saral'
1792: b'andistundi. '
1793: b'kunn'
1794: b'off'
1795: b'pala '
1796: b'ukon'
1797: b'vibhaj'
1798: b'yav'
1799: b'anubhut'
1800: b'sambandham '
1801: b'otti'
1802: b'rachayi'
1803: b'maddathu '
1804: b'ecch'
1805: b'mundu '
1806: b'dyarth'
1807: b'thara '
1808: b'ithara '
1809: b'raha'
1810: b'sahaja '
1811: b'rahas'
1812: b'ulapai '
1813: b'a vyakt'
1814: b'2: '
1815: b'appak'
1816: b'ggist'
1817: b'aggist'
1818: b'kkala '
1819: b'vyayam'
1820: b'anukondi. '
1821: b'anugun'
1822: b'sahayapaduth'
1823: b'mput'
1824: b'phalitham'
1825: b'prastut'
1826: b'ical'
1827: b'ls '
1828: b'kalp'
1829: b'chup'
1830: b'opond'
1831: b'oopond'
1832: b'push'
1833: b'rant'
1834: b'roopond'
1835: b'yar'
1836: b'aku, '
1837: b'sann'
1838: b'shakti vanar'
1839: b'eksh'
1840: b'ri '
1841: b'atho '
1842: b'kritrima m'
1843: b'hu '
1844: b'lad'
1845: b'pi '
1846: b'tilo '
1847: b'antha '
1848: b'cheyal'
1849: b'ishtamaina '
1850: b'taruvata, '
1851: b'pradhanyata '
1852: b'perigina '
1853: b'kritrima me'
1854: b'halanu '
1855: b'ju '
1856: b'laku '
1857: b'mpond'
1858: b'empond'
1859: b'pempond'
1860: b'parikar'
1861: b'oka chinna '
1862: b'ante '
1863: b'kalisi '
1864: b'kkalu '
1865: b'nivar'
1866: b'amga '
1867: b'ayi, idi '
1868: b'dashalanu '
1869: b'sweekar'
1870: b'1: '
1871: b'aanni '
1872: b'ppu '
1873: b'rman'
1874: b'adhun'
1875: b'swat'
1876: b'inappudu '
1877: b'tayaru '
1878: b'ara?'
1879: b'\n- '
1880: b'ad '
1881: b'ani pi'
1882: b' ane '
1883: b'a) '
1884: b'kalanu '
1885: b'chud'
1886: b'adhyay'
1887: b'oval'
1888: b'ery'
1889: b'meeru oka '
1890: b'inchadam dwara '
1891: b'utpatti chest'
1892: b'asay'
1893: b'maina, '
1894: b'tect'
1895: b'chel'
1896: b'janabh'
1897: b'anugunanga '
1898: b' anedi '
1899: b'kpath'
1900: b'tat'
1901: b'kondi'
1902: b'ical '
1903: b'plav'
1904: b'ukpath'
1905: b'rukpath'
1906: b'drukpath'
1907: b'pera'
1908: b'ani pil'
1909: b'ber'
1910: b'sa '
1911: b'upu '
1912: b'yaniki '
1913: b'parisho'
1914: b'ana: '
1915: b'ajam'
1916: b'mpic '
1917: b'son'
1918: b'am v'
1919: b'hach'
1920: b'pical'
1921: b'mpical'
1922: b'empical'
1923: b'yajam'
1924: b'analo '
1925: b'sha'
1926: b'ava '
1927: b'pradesh'
1928: b'yadam '
1929: b'anni vivarinchandi.'
1930: b'inchadaniki, '
1931: b'phalithamga '
1932: b'had'
1933: b'itam'
1934: b'parich'
1935: b'yaty'
1936: b'yathi'
1937: b'yathir'
1938: b'yathire'
1939: b'cor'
1940: b'evaina '
1941: b'empic '
1942: b'omput'
1943: b'comput'
1944: b'te, '
1945: b'adaniki mariyu '
1946: b'avachu. '
1947: b'nirvahinchadaniki '
1948: b'balah'
1949: b'ann'
1950: b'pratyam'
1951: b'don'
1952: b'ake'
1953: b'sthanic '
1954: b'emaina, '
1955: b'demaina, '
1956: b'edemaina, '
1957: b'ched'
1958: b'priyamaina '
1959: b'irman'
1960: b'kovadaniki '
1961: b'rasay'
1962: b'anam mariyu '
1963: b'chivariki '
1964: b'oxygen '
1965: b'unde '
1966: b'antri'
1967: b'namun'
1968: b'apu '
1969: b'kune '
1970: b'khach'
1971: b'rdar'
1972: b'irdar'
1973: b'nirdar'
1974: b'sahakar'
1975: b'shilaja '
1976: b'adbhutamaina '
1977: b'ment '
1978: b'mmalni '
1979: b'immalni '
1980: b'mimmalni '
1981: b'sankl'
1982: b'itha '
1983: b'cont'
1984: b'swee'
1985: b'eant '
1986: b'meant '
1987: b'tagina '
1988: b'y, '
1989: b'pratichary'
1990: b'adav'
1991: b'incha'
1992: b'communication '
1993: b'duct'
1994: b'etect'
1995: b'detect'
1996: b'sala '
1997: b'bahi'
1998: b'sukon'
1999: b'sru'
2000: b'swa'
2001: b'purti '
2002: b'arogyakaramaina '
2003: b'lar '
2004: b' chandra '
2005: b'ada '
2006: b'inchadam mariyu '
2007: b'perugud'
2008: b'marketing '
2009: b'sanket'
2010: b'taruvata '
2011: b'uvabad'
2012: b'samasya '
2013: b'samarthavantanga '
2014: b'am thappak'
2015: b'yuddham '
2016: b'ime '
2017: b'king '
2018: b'olch'
2019: b'okkala '
2020: b'polch'
2021: b'inappudu, '
2022: b'proj'
2023: b'palgon'
2024: b'kati '
2025: b'chakker'
2026: b'dhanga '
2027: b'loki '
2028: b'mokkala '
2029: b'povadam '
2030: b'sukunt'
2031: b'chur'
2032: b'gurtinchandi mariyu '
2033: b'kalap'
2034: b'18'
2035: b'idar'
2036: b'lat'
2037: b'purv'
2038: b'prayan'
2039: b'sangharsh'
2040: b'conn'
2041: b'kramam thappak'
2042: b'srujan'
2043: b'samud'
2044: b'matram'
2045: b'avagaahana '
2046: b'iplav'
2047: b'lin '
2048: b'pay'
2049: b'sre'
2050: b'srust'
2051: b'chivaraga, '
2052: b'srishtinchandi.'
2053: b'pettubadi p'
2054: b'baru'
2055: b'llar'
2056: b'nayam '
2057: b'prabhavam '
2058: b'viniyogadar'
2059: b'jantu'
2060: b'pettubadi pe'
2061: b'ling '
2062: b'sion'
2063: b'anumani'
2064: b'hakk'
2065: b'och'
2066: b'cheru'
2067: b'chitr'
2068: b'cine'
2069: b'ies '
2070: b'pravah'
2071: b'isukon'
2072: b'ubh'
2073: b'samasyalanu '
2074: b'bhavodveg'
2075: b'parishod'
2076: b'pratyamnay'
2077: b'srey'
2078: b'sreya'
2079: b'sreyas'
2080: b'nirman'
2081: b'viplav'
2082: b'yam, '
2083: b'amsanni '
2084: b'samacharam '
2085: b'cyc'
2086: b'techn'
2087: b'okkal'
2088: b'mokkal'
2089: b'ah '
2090: b'undhi. '
2091: b'sukovadam '
2092: b'aram '
2093: b'anga unt'
2094: b'cheyandi: '
2095: b'a vat'
2096: b'parigananaloki th'
2097: b'khachchit'
2098: b'ber '
2099: b'jaru'
2100: b'aari '
2101: b'kaligina '
2102: b'maddat'
2103: b'abatti '
2104: b'vent'
2105: b'achch'
2106: b'purt'
2107: b'sande'
2108: b'prarambha '
2109: b'pracre'
2110: b'kuvaga '
2111: b'kkuvaga '
2112: b'ekkuvaga '
2113: b'ocial '
2114: b'anti'
2115: b'vatavarana marp'
2116: b'pratyek'
2117: b'pranali'
2118: b'ear'
2119: b'olar '
2120: b'parishi'
2121: b'karanam'
2122: b'anduku '
2123: b'uluga '
2124: b'sampad'
2125: b'paris'
2126: b'dya '
2127: b'laginch'
2128: b'olaginch'
2129: b'povad'
2130: b'play'
2131: b'lu mariyu '
2132: b'gurtinchandi.'
2133: b'chuttu '
2134: b'shilaja indhan'
2135: b'min'
2136: b'atmak'
2137: b'ollar'
2138: b'run'
2139: b'alas'
2140: b'indi.'
2141: b'8. '
2142: b'ger'
2143: b'andu'
2144: b'venuka unna '
2145: b'uvabade '
2146: b'\n6. '
2147: b'ai, '
2148: b'ace '
2149: b'dollar'
2150: b'lva '
2151: b'ilva '
2152: b'pula '
2153: b'pamp'
2154: b'avasaram. '
2155: b'jabita cheyandi.'
2156: b'tarvata '
2157: b'anumanit'
2158: b'aavi'
2159: b'bud'
2160: b'sanukula '
2161: b'tu '
2162: b'ont'
2163: b'vistar'
2164: b'idyut '
2165: b'lato '
2166: b'tappudu '
2167: b'upari'
2168: b'kasht'
2169: b'sho'
2170: b'nirvahana '
2171: b'arthika vyavasth'
2172: b'adai'
2173: b'savall'
2174: b'bhavishyat'
2175: b'desh'
2176: b'gali'
2177: b'nalu'
2178: b's: '
2179: b'a yokka '
2180: b'aro '
2181: b'ppudu '
2182: b'kharchulanu '
2183: b'pettubadi pet'
2184: b'cinema '
2185: b'etappudu '
2186: b'adana'
2187: b'erpatu '
2188: b'oka vyakti '
2189: b'dav'
2190: b'atayi. '
2191: b'gadaniki '
2192: b'idhi '
2193: b'social '
2194: b'vundi. '
2195: b'akh'
2196: b'pariksh'
2197: b'b: '
2198: b'b) '
2199: b'c) '
2200: b'rash'
2201: b'e r'
2202: b'ana ivvandi.'
2203: b'nammak'
2204: b'pravesh'
2205: b'vin'
2206: b'proc'
2207: b'konasaginch'
2208: b'lu, '
2209: b'pust'
2210: b'parigani'
2211: b'kaligi v'
2212: b'suchinchandi.'
2213: b'unite'
2214: b' nundi '
2215: b' low '
2216: b'eam '
2217: b'guva '
2218: b'solar '
2219: b'vidyut '
2220: b'prof'
2221: b'shiksh'
2222: b'bhagaswam'
2223: b'chepp'
2224: b' vanti '
2225: b'AI'
2226: b'anusar'
2227: b'kondi, '
2228: b'karanalanu '
2229: b'adu.'
2230: b'order '
2231: b'rasayana '
2232: b'adanapu '
2233: b'ai. '
2234: b'idyarth'
2235: b'kovad'
2236: b'nilva '
2237: b'ovach'
2238: b'rut'
2239: b'ver '
2240: b'yalu '
2241: b'mariyu t'
2242: b'astu'
2243: b'edurkont'
2244: b'kondi.'
2245: b'igen'
2246: b'manu'
2247: b'vedi '
2248: b'ale'
2249: b'pariman'
2250: b'product'
2251: b'chell'
2252: b'bahir'
2253: b'sastr'
2254: b'u, idi '
2255: b'sthayi'
2256: b'a vanar'
2257: b'punu '
2258: b'antrip'
2259: b'parishodh'
2260: b'* '
2261: b'cs '
2262: b'dubat'
2263: b'eyadam '
2264: b'ansh'
2265: b'aday'
2266: b'kalakram'
2267: b'parsh'
2268: b'aaku '
2269: b'mramaina '
2270: b'emramaina '
2271: b'eemramaina '
2272: b'vyathire'
2273: b'akam '
2274: b'kaliginch'
2275: b'inchadam, '
2276: b'prathamika '
2277: b'deeni '
2278: b'half'
2279: b'ery '
2280: b'10 '
2281: b'kabatti '
2282: b'enchu'
2283: b'sthal'
2284: b'alochana v'
2285: b'smart'
2286: b'ukune '
2287: b'ak '
2288: b'samr'
2289: b'parimi'
2290: b'di, '
2291: b'gati'
2292: b'kaani '
2293: b'mah'
2294: b'anand'
2295: b'dani '
2296: b'jake'
2297: b'ajake'
2298: b'am nundi '
2299: b'sardubat'
2300: b'social m'
2301: b'ajakee'
2302: b'50 '
2303: b'arani '
2304: b'oka v'
2305: b'social me'
2306: b'ikat'
2307: b'lla '
2308: b'adi'
2309: b'detective '
2310: b'social med'
2311: b'rajakee'
2312: b'saman'
2313: b'alo, '
2314: b'prabhavalanu '
2315: b'son '
2316: b'tion'
2317: b'aloni '
2318: b'bhavananu '
2319: b'udaharan'
2320: b'paniti'
2321: b'panitir'
2322: b'ayani '
2323: b'bhavani '
2324: b'uddesh'
2325: b'$ 1'
2326: b'30 '
2327: b'asakt'
2328: b'ilaka '
2329: b'ting '
2330: b'vacch'
2331: b'ulu leda '
2332: b'sahaj'
2333: b'samiksh'
2334: b'green house v'
2335: b'rachayita '
2336: b'able '
2337: b'elo '
2338: b'parij'
2339: b'badhyat'
2340: b'0%'
2341: b'rmul'
2342: b'irmul'
2343: b'nirmul'
2344: b'upond'
2345: b'para'
2346: b'aul'
2347: b'esukovadam '
2348: b'eesukovadam '
2349: b'sunn'
2350: b'alani '
2351: b'am leda '
2352: b'anas'
2353: b'aaharana '
2354: b'lo, '
2355: b'tagin'
2356: b'vyarth'
2357: b'lin'
2358: b'rupond'
2359: b'vunu '
2360: b'amain'
2361: b'istundi mariyu '
2362: b'gananiyanga '
2363: b'pradhanyat'
2364: b'dinini '
2365: b'saralamaina '
2366: b'palanu '
2367: b'tex'
2368: b'rendu v'
2369: b'suryam'
2370: b'udyoga '
2371: b'prajalu '
2372: b'evar'
2373: b'iver'
2374: b'vitha '
2375: b'avutundi. '
2376: b'utundi, '
2377: b'aru?'
2378: b'kendr'
2379: b'sutr'
2380: b'emi '
2381: b'fin'
2382: b'gay'
2383: b'ie '
2384: b'jal'
2385: b'karm'
2386: b'chiki'
2387: b'prabhavitam chest'
2388: b'ani piluvabade '
2389: b'chikit'
2390: b'gath'
2391: b'ha v'
2392: b'hyanga '
2393: b'lon'
2394: b'pav'
2395: b'ayye '
2396: b'pradhananga '
2397: b'kanti'
2398: b'ravana '
2399: b'chala mukhyam'
2400: b'stoc'
2401: b'stock'
2402: b'tanni '
2403: b'evitha '
2404: b'eevitha '
2405: b'jeevitha '
2406: b'rakt'
2407: b'rnayam '
2408: b'irnayam '
2409: b'inchadamlo '
2410: b'pratyeka '
2411: b'half '
2412: b'dini'
2413: b'tak'
2414: b'ulu'
2415: b'adhigam'
2416: b'ayu udgar'
2417: b'idya '
2418: b'k chey'
2419: b'okkalu '
2420: b'mokkalu '
2421: b'vest'
2422: b'sams'
2423: b'adhikar'
2424: b'purtiga '
2425: b'katt'
2426: b'sion '
2427: b'ondi. '
2428: b'mandi '
2429: b'kurma '
2430: b'pariganimch'
2431: b'math'
2432: b'oju '
2433: b'cheb'
2434: b'alu vanti '
2435: b'ala nundi '
2436: b'man '
2437: b'perkon'
2438: b'dayton '
2439: b'project '
2440: b'aali '
2441: b'koval'
2442: b'neetini '
2443: b'ount'
2444: b'twar'
2445: b'val '
2446: b'shw'
2447: b'ing, '
2448: b'cheyadam dwara '
2449: b'perugutunna '
2450: b'sanni'
2451: b'agad'
2452: b'dhari'
2453: b'hone '
2454: b'thar'
2455: b'adhy'
2456: b'iyam'
2457: b'kilaka '
2458: b'nipun'
2459: b'oye '
2460: b'phone '
2461: b'udini '
2462: b'prashnanu '
2463: b'drishti pet'
2464: b'adaim'
2465: b'\n1. '
2466: b'). '
2467: b'dal'
2468: b'ekunda '
2469: b'kunna '
2470: b'niyam'
2471: b'ayi '
2472: b'istanu. '
2473: b'parshara '
2474: b' to '
2475: b'bind'
2476: b'ns '
2477: b'teemramaina '
2478: b'vanni '
2479: b'samu'
2480: b'cheyad'
2481: b'patla '
2482: b'attavi '
2483: b'samayanni '
2484: b'bhavodvega '
2485: b'kanti-'
2486: b'ivant'
2487: b'nirnayam '
2488: b'sat'
2489: b'sis '
2490: b'sthirat'
2491: b'yavas'
2492: b'inte'
2493: b'chikk'
2494: b'asan'
2495: b'bband'
2496: b'ict'
2497: b'lekunda '
2498: b'ound'
2499: b'aru mariyu '
2500: b'chatt'
2501: b'charya '
2502: b'ani oohimchukondi. '
2503: b'ibband'
2504: b'reen'
2505: b'sankshipta vivar'
2506: b'eat '
2507: b'bhadrata '
2508: b'ipot'
2509: b'iguva '
2510: b'diguva '
2511: b'khyanga '
2512: b'ping '
2513: b'ukhyanga '
2514: b'mukhyanga '
2515: b'vidyarth'
2516: b'yina '
2517: b'oyina '
2518: b'amani '
2519: b'chat'
2520: b'ala madhya '
2521: b'kshama'
2522: b'swantha '
2523: b'deeniki '
2524: b'konasa'
2525: b'paddathulanu '
2526: b'sastriya '
2527: b'rendu vi'
2528: b'bindu'
2529: b'ite, '
2530: b'ithar'
2531: b'l, '
2532: b'ment'
2533: b'van'
2534: b'uni '
2535: b'panchuk'
2536: b'alu th'
2537: b'janam '
2538: b'ole '
2539: b'e d'
2540: b'yavaada'
2541: b'inter'
2542: b'gamani'
2543: b'dhanyavaada'
2544: b'modata, '
2545: b'bhavishyath'
2546: b'cherch'
2547: b'patra posh'
2548: b'yatya'
2549: b'samudra '
2550: b'gaali '
2551: b'gns '
2552: b'igns '
2553: b'ula v'
2554: b'parishram'
2555: b'purat'
2556: b'samarthavantamaina '
2557: b'ichch'
2558: b'cur'
2559: b'ddar'
2560: b'gari'
2561: b'hant'
2562: b'ruth'
2563: b'cheyagal'
2564: b'marust'
2565: b'abhipray'
2566: b'lakshyalanu '
2567: b'rakshana '
2568: b'prastuta '
2569: b'stor'
2570: b'step'
2571: b'jarigina '
2572: b'olist'
2573: b'santrip'
2574: b'time '
2575: b'analu mariyu '
2576: b'andr'
2577: b'cheyadaniki mariyu '
2578: b'prakrit'
2579: b'vatavarana mart'
2580: b'samadhanam '
2581: b'dohadam chest'
2582: b'ravet'
2583: b'techno'
2584: b'20 '
2585: b'eval '
2586: b'gun'
2587: b'ili '
2588: b'polist'
2589: b'teval '
2590: b'iteval '
2591: b'ammak'
2592: b'pratikul'
2593: b'technol'
2594: b'technolo'
2595: b'technolog'
2596: b'holaginch'
2597: b'iddar'
2598: b'ukunn'
2599: b'ons '
2600: b'sram'
2601: b'carl'
2602: b'kharchu '
2603: b'anumatistundi. '
2604: b'ervice '
2605: b'prasiddha '
2606: b'alochana vidhan'
2607: b'aut'
2608: b'pamlo '
2609: b'inamaina '
2610: b'erpar'
2611: b'i ve'
2612: b'pott'
2613: b'choo'
2614: b'mmad'
2615: b'okar'
2616: b'sain'
2617: b'sagat'
2618: b'signs '
2619: b'adamlo '
2620: b'ayat'
2621: b'prap'
2622: b'punarutpadaka indhan '
2623: b'bhoomipai '
2624: b'finan'
2625: b'0, '
2626: b'fund'
2627: b'oor'
2628: b'tham '
2629: b'inti '
2630: b'untayi. '
2631: b'chus'
2632: b'sarirak'
2633: b'avakasalanu '
2634: b'paristhitini '
2635: b'sifarsu '
2636: b'es, '
2637: b'ics '
2638: b'peru'
2639: b'uvari '
2640: b'ata mariyu '
2641: b'ayas'
2642: b'salaha '
2643: b'uparital'
2644: b'united'
2645: b'sansth'
2646: b'ative '
2647: b'chust'
2648: b'undi: '
2649: b'a vatavar'
2650: b'pettubadi pett'
2651: b'AI '
2652: b'kalakramen'
2653: b'epres'
2654: b'la v'
2655: b'ming '
2656: b're '
2657: b'aku'
2658: b'andubat'
2659: b'enn'
2660: b'ahara '
2661: b'kondi mariyu '
2662: b'suraksh'
2663: b'samathulyatanu '
2664: b'chloroph'
2665: b'pushtamaina '
2666: b'pratyekamaina '
2667: b'pariso'
2668: b'text'
2669: b'chlorophi'
2670: b'3: '
2671: b'pachch'
2672: b'poyina '
2673: b'ariki '
2674: b'bhay'
2675: b'pann'
2676: b'kaligi und'
2677: b'u leda '
2678: b'anu.'
2679: b'sarf'
2680: b'sanvatsar'
2681: b'inappatiki, '
2682: b'bar'
2683: b'pain'
2684: b'ving '
2685: b'yal'
2686: b'sandarsh'
2687: b'saktivant'
2688: b'rajakeeya '
2689: b'ceyadam '
2690: b'indi mariyu '
2691: b'electric vah'
2692: b'charitraka '
2693: b'tarki'
2694: b'ukondi. '
2695: b'uvaina '
2696: b'vecch'
2697: b'ade '
2698: b'aval'
2699: b'srishtinchadaniki '
2700: b'karist'
2701: b'rupondimch'
2702: b' chest'
2703: b'esukunt'
2704: b'e s'
2705: b'istundi.'
2706: b'gurtun'
2707: b'perugudala '
2708: b'protsahinc'
2709: b'nalugu '
2710: b'step '
2711: b'elu '
2712: b'eesukunt'
2713: b'ple '
2714: b'team '
2715: b'vanu '
2716: b'ayina '
2717: b'parimita '
2718: b'jati'
2719: b'mpani'
2720: b'am k'
2721: b'erg'
2722: b'utunna '
2723: b'anga und'
2724: b'paryave'
2725: b'prakriya. '
2726: b'saakshyalanu '
2727: b'computer '
2728: b'product '
2729: b'samra'
2730: b'puratana '
2731: b'samraj'
2732: b'dani'
2733: b'eer '
2734: b'juvari '
2735: b'ompani'
2736: b'compani'
2737: b'ojuvari '
2738: b'use '
2739: b'anam, '
2740: b'chlorophil'
2741: b'paryaveksh'
2742: b'apot'
2743: b'count'
2744: b'green'
2745: b'rojuvari '
2746: b'istundi, idi '
2747: b'maru '
2748: b'atha '
2749: b'ula nundi '
2750: b'vaddi '
2751: b'suryam '
2752: b'sambandhita '
2753: b' stat'
2754: b'iving '
2755: b'odav'
2756: b'stha'
2757: b'sahayapadataniki '
2758: b'inchali. '
2759: b'atab'
2760: b'attavi nirmul'
2761: b'sist'
2762: b'abhivruddhi chend'
2763: b'aarogya '
2764: b'kritrima med'
2765: b'bhavishyatt'
2766: b'pan '
2767: b'per '
2768: b'pport'
2769: b'vvadaniki '
2770: b'ivvadaniki '
2771: b'yalu mariyu '
2772: b'adu mariyu '
2773: b'ulu: '
2774: b'ana yokka '
2775: b'sampradaya '
2776: b'rendu vipula '
2777: b'sarfara '
2778: b'grath'
2779: b'tion '
2780: b'\xc2\xb0'
2781: b'kshin'
2782: b'vastav'
2783: b'rakala '
2784: b'nannu '
2785: b'oper'
2786: b'kshak'
2787: b'inchabadina '
2788: b'ottidi '
2789: b'karyakalaa'
2790: b'leni '
2791: b'lanti '
2792: b'peksh'
2793: b'apeksh'
2794: b'amsam '
2795: b'utpatti cheyadaniki '
2796: b'kiranjanya samyogakriya anedi '
